contract_id,month,net_revenue,churned_amount
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-05,890.12,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-06,826.97,63.15
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-07,653.31,173.66
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-08,653.31,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-09,653.31,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2020-08,290.0,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2020-09,290.0,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2020-10,290.0,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2020-11,-290.0,580.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2020-12,290.0,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-01,-297.5,587.5
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-02,297.5,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-03,-297.5,595.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-07,297.5,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-08,297.5,0.0
045a46c96dc19f0dc3135fc0266ac7cadfca1540f26f664d954811ce79157172,2021-09,59.5,238.0
0463d32fd5c2de41cf8a136de4918b98268fb005224502d4ebd5546b2c93b7f1,2020-08,172.84,0.0
0463d32fd5c2de41cf8a136de4918b98268fb005224502d4ebd5546b2c93b7f1,2020-09,172.84,0.0
0463d32fd5c2de41cf8a136de4918b98268fb005224502d4ebd5546b2c93b7f1,2020-10,172.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2020-08,288.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2020-09,288.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2020-10,288.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2020-11,288.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2020-12,288.84,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-01,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-02,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-03,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-04,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-05,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-06,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-07,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-08,296.31,0.0
047a72db7fdd3101ab67db413265bde5ba59595c73728e6ae0074a9d2502faa3,2021-09,296.31,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2020-10,693.68,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2020-11,0.02,693.66
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2020-12,693.68,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-01,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-02,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-03,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-04,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-05,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-06,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-07,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-08,711.62,0.0
04a9ee860f62358afacd6013785d1f3488fe8eeac2492a7aec39f6c972cdfb41,2021-09,711.62,0.0
04b24266b06b531b29c10f9b52d8bbbcb0328c7be482849906374a6db2977baa,2021-08,1606.5,0.0
04b24266b06b531b29c10f9b52d8bbbcb0328c7be482849906374a6db2977baa,2021-09,107.1,1499.4
04c8cd74f9784149e5ad2fb661d8b967471653c600f16b6f066a31cea7692fcb,2020-08,1051.64,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2020-09,249.52,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2020-10,277.24,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2020-11,277.24,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2020-12,277.24,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-01,284.41,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-02,284.41,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-03,284.41,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-04,284.41,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-05,284.41,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-06,442.29,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-07,521.22,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-08,521.22,0.0
050adb1b8df34c7983a197e3ab574c3728e8175caa405624effa25a5c2bc03d8,2021-09,521.22,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2020-08,299.0,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2020-09,299.0,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2020-10,299.0,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2020-11,299.0,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2020-12,299.0,0.0
05382303b2485fd6b0914b46c38f3f8f835c3f3901ca690725ee7533af42501a,2021-01,299.0,0.0
053f909be99458d21f3c7a036c4c4739e96ba4e4d117dcac02e4e16dbeb2114a,2020-08,377.0,0.0
053f909be99458d21f3c7a036c4c4739e96ba4e4d117dcac02e4e16dbeb2114a,2020-09,377.0,0.0
053f909be99458d21f3c7a036c4c4739e96ba4e4d117dcac02e4e16dbeb2114a,2020-10,377.0,0.0
053f909be99458d21f3c7a036c4c4739e96ba4e4d117dcac02e4e16dbeb2114a,2020-11,377.0,0.0
053f909be99458d21f3c7a036c4c4739e96ba4e4d117dcac02e4e16dbeb2114a,2020-12,377.0,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2020-08,288.84,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2020-09,288.84,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2020-10,288.84,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2020-11,288.84,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2020-12,288.84,0.0
05511a53e6284c07c0e4786ac961937076ef9e90a7c0c7daf28649c9f2e0430a,2021-01,152.94,135.9
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2020-11,199.87,0.0
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2020-12,1499.0,0.0
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2021-01,1499.0,0.0
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2021-02,1499.0,0.0
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2021-03,1499.0,0.0
055fbf55b18646876f1c72dd40c7cc5ab4713a16df96f0733788094ac3487817,2021-04,1099.26,399.74
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2020-11,374.16,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2020-12,449.0,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2021-01,449.0,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2021-02,449.0,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2021-03,449.0,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2021-04,449.0,0.0
056bc2dab8230b5ac54de5e7835cf556a151ed8cf8ea92dde9094cda62cc59b1,2021-05,72.42,376.58
057bc199360cb54d186453430037502204d01915223d2856ff471f2f16558506,2021-05,0.0,0.0
057bc199360cb54d186453430037502204d01915223d2856ff471f2f16558506,2021-06,-124.66,124.66
057bc199360cb54d186453430037502204d01915223d2856ff471f2f16558506,2021-07,534.31,0.0
057bc199360cb54d186453430037502204d01915223d2856ff471f2f16558506,2021-08,534.31,0.0
057bc199360cb54d186453430037502204d01915223d2856ff471f2f16558506,2021-09,534.31,0.0
058589642330d5008261b7ef18179e9edf7632bd869f20836fa03aafd13e1867,2021-05,0.0,0.0
058589642330d5008261b7ef18179e9edf7632bd869f20836fa03aafd13e1867,2021-06,237.88,0.0
058589642330d5008261b7ef18179e9edf7632bd869f20836fa03aafd13e1867,2021-07,772.31,0.0
058589642330d5008261b7ef18179e9edf7632bd869f20836fa03aafd13e1867,2021-08,772.31,0.0
058589642330d5008261b7ef18179e9edf7632bd869f20836fa03aafd13e1867,2021-09,772.31,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2020-08,578.84,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2020-09,578.84,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2020-10,578.84,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2020-11,578.84,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2020-12,578.84,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2021-01,593.81,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2021-03,593.81,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2021-04,593.81,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2021-05,593.81,0.0
059ef3e0ba2b7f3ed0f963b898e521382f6db192060b6b37b417b10eaa7696af,2021-08,14159.81,0.0
060c0d24a45a36cc3ce20c0f32514bf2e019919515c3da8fc16dfb3284371173,2020-08,649.6,0.0
060c0d24a45a36cc3ce20c0f32514bf2e019919515c3da8fc16dfb3284371173,2020-09,649.6,0.0
060c0d24a45a36cc3ce20c0f32514bf2e019919515c3da8fc16dfb3284371173,2020-10,649.6,0.0
060c0d24a45a36cc3ce20c0f32514bf2e019919515c3da8fc16dfb3284371173,2020-11,649.6,0.0
060c0d24a45a36cc3ce20c0f32514bf2e019919515c3da8fc16dfb3284371173,2020-12,649.6,0.0
060c980385995de12aa0a19544b18880062279469c58e56370e672f30d452e6d,2020-08,306.24,0.0
060c980385995de12aa0a19544b18880062279469c58e56370e672f30d452e6d,2020-11,309.59,0.0
060c980385995de12aa0a19544b18880062279469c58e56370e672f30d452e6d,2021-02,-314.16,623.75
